,Total_Acres_Burned,Archive_Year,County_Name,County_ID,Fire_Started_Date,Fire_Extinguished_Date,Injuries,Latitude,Longitude,Major_Incident,Location,Fire_Name,Percent_Contained,State,Cause_id,Cause_Description,Structure_Impacted,Minimum_Temp,Maximum_Temp,Average_Temp,Wind_Speed,Air_Pressure,Precipitation
360,275,2015,Merced,24,5/11/2015,5/11/2015,0,37.08312,-121.06963,FALSE,off Hwy 152 near the O’Neill Forebay ,Forebay Fire,100,CA,14,Unidentified,0,9,25,20,12,1014,0
367,215,2015,Lake,17,8/22/2015,8/27/2015,0,38.925764,-122.879272,TRUE,"off Peterson Lane and Adobe Creek Road, near Kelseyville",Peterson Fire,100,CA,2,Equipment Use,0,12,33,26,3,1011,0
372,200,2015,Los Angeles,19,7/17/2015,8/4/2015,0,34.367,-117.683,FALSE,Angeles Crest Highway (Hwy 2) north of Wrightwood and near Big Pines,Pines Fire ,100,CA,14,Unidentified,0,19,33,29,10,1011,0
373,200,2015,Siskiyou,47,2/24/2015,3/2/2015,0,41.485,-121.851,FALSE,"Approx. 18 miles northeast of McCloud, just south of Horse Peak",Stephens Fire,100,CA,14,Unidentified,0,-4,17,8,9,1030,0
384,167,2015,San Diego,37,7/24/2015,7/26/2015,0,33.383889,-116.868611,FALSE,"On Palomar Mountain, north of the Palomar Observatory",Cutca Fire,100,CA,14,Unidentified,0,18,30,26,1,1016,0
386,158,2015,Humboldt,12,7/24/2015,8/1/2015,2,41.295667,-123.784067,TRUE,"off Hwy 169 & McKinnon Hill Rd, 5 miles southeast of Pecwan",Queen Fire,100,CA,14,Unidentified,0,-1,29,22,3,1018,0
390,146,2015,Humboldt,12,8/18/2015,8/29/2015,0,40.1058823,-124.0720419,TRUE,"Saddle Mountain Road, 6 miles NE Shelter Cove",Horse Fire,100,CA,14,Unidentified,0,12,25,22,3,1011,0
391,137,2015,Plumas,32,4/13/2015,4/18/2015,0,40.05083333,-120.7016667,FALSE,East of Taylorsville,Ward Fire,100,CA,14,Unidentified,0,0,9,6,9,1016,1.1
395,116,2015,Modoc,25,7/23/2015,7/26/2015,0,41.29226,-121.172117,FALSE,"on Splawn Mountain, northeast of Bieber",3-11 Fire,100,CA,14,Unidentified,0,11,25,21,4,1011,0
396,114,2015,Calaveras,5,8/13/2015,8/18/2015,0,38.052,-120.5577,TRUE,Marks Ranch Rd south of Angels Camp,Mark Fire,100,CA,14,Unidentified,0,16,31,26,6,1018,0
400,110,2015,Tehama,52,8/8/2015,8/9/2015,0,40.3506868,-121.7786799,TRUE,off Highwat 36 near Paynes Creek,36 Fire,100,CA,14,Unidentified,1,17,33,29,1,1012,0.2
409,86,2015,Tulare,54,7/30/2015,8/5/2015,4,36.49845,-118.9009,TRUE,5 miles north of the community of Three Rivers near Advance,Advance Fire,100,CA,1,Lightning,0,21,37,33,7,1016,0
414,77,2015,Modoc,25,7/23/2015,7/25/2015,0,40.856422,-121.101623,FALSE,"in Dixie Valley, southwest of Bieber",3-12 Fire,100,CA,14,Unidentified,0,5,23,19,3,1011,0
415,75,2015,Shasta,45,8/2/2015,8/4/2015,0,40.67868,-121.93244,TRUE,"Fern Rd and Oak Run Rd, 1 mile east of the Community of Oak Run",Fern Fire,100,CA,14,Unidentified,0,15,26,23,5,1014,1
422,67,2015,Kern,15,6/15/2015,6/15/2015,0,35.77937,-120.19482,FALSE,Off of Hwy 41 near Cottonwood Pass,Pass Fire,100,CA,14,Unidentified,0,24,37,32,9,1010,0
425,60,2015,Lassen,18,6/19/2015,6/20/2015,0,40.875667,-121.033667,FALSE,"Dixie Valley, south of Bieber",Dixie Fire,100,CA,14,Unidentified,0,8,27,22,5,1015,0
435,54,2015,San Bernardino,36,7/12/2015,7/21/2015,0,34.0783472,-117.0487863,TRUE,"Mill Creek Rd and Bryant St, east of Mentone",Mill 2 Fire,100,CA,14,Unidentified,0,13,31,26,3,1014,0
439,50,2015,Mendocino,23,7/30/2015,8/3/2015,0,39.43301,-123.36316,FALSE,Community of Willits and Brooktrails,Mendocino Lightning Fires,100,CA,14,Unidentified,0,11,33,28,3,1014,0
446,40,2015,Lassen,18,9/9/2015,9/10/2015,0,40.400196,-120.553075,FALSE,"Center Rd, east of Susanville",Center Fire,100,CA,1,Lightning,0,12,30,25,2,1015,0
449,40,2015,Stanislaus,50,7/28/2015,7/28/2015,0,37.24523,-121.20324,FALSE,"Sullivan Rd and Orestimba Rd, 10 miles West of Newman",Sullivan Fire,100,CA,14,Unidentified,0,17,38,32,9,1013,0
451,38,2015,Napa,28,6/16/2015,6/17/2015,0,38.5287,-122.3415,TRUE,"Chiles Pope Valley Rd. & Lower Chiles Valley Rd., East of St. Helena",Chiles Fire,100,CA,14,Unidentified,0,8,30,24,4,1013,0
455,35,2015,Mendocino,23,6/28/2015,6/29/2015,0,39.7806004,-123.248214,FALSE,"off Highway 162 and Cemetery Lane, Covelo",Covelo Fire,100,CA,14,Unidentified,0,8,29,23,5,1015,0.1
457,30,2015,Lassen,18,8/29/2015,8/30/2015,0,41.12362,-121.194256,FALSE,"off of Kramer Road and 4 Corners Road, west of Beiber ",Kramer Fire ,100,CA,14,Unidentified,0,9,23,19,11,1010,0
471,22,2015,Lake,17,8/24/2015,8/25/2015,0,38.831478,-122.53428,FALSE,"Jerusalem Grade Rd & June Bug Rd, 7 miles northeast of Middletown",Grade Fire,100,CA,2,Equipment Use,0,13,32,26,6,1015,0
478,16,2015,Humboldt,12,7/28/2015,7/31/2015,0,40.1093,-123.774,FALSE,off Alderpoint Road & Wallan Road near Garberville ,Buck Fire,100,CA,14,Unidentified,0,16,33,27,13,1015,0
482,48019,2016,Kern,15,6/23/2016,7/11/2016,0,35.6115,-118.45628,FALSE,Off Erskine Creek Rd in Lake Isabella,Erskine Fire,100,CA,14,Unidentified,0,16,29,23,10,1013,0
484,36274,2016,San Bernardino,36,8/16/2016,8/23/2016,0,34.30372,-117.49342,TRUE,"off of I-15 and Hwy 138, north of San Bernardino ",Blue Cut Fire,100,CA,14,Unidentified,324,21,36,31,9,1011,0
485,33867,2016,Siskiyou,47,8/27/2016,8/28/2016,0,41.851,-123.118,FALSE,"off Seiad Creek Rd, 5 miles northeast o Seiad Valley",Gap Fire,100,CA,14,Unidentified,0,9,29,24,2,1015,0
489,8110,2016,San Bernardino,36,8/7/2016,8/16/2016,1,34.28771,-117.27338,TRUE,"Pilot Rock & Hwy 138, southeast of Hesperia",Pilot Fire,100,CA,14,Unidentified,0,21,35,30,11,1008,0
491,7474,2016,Santa Barbara,42,6/15/2016,7/12/2016,0,34.776,-119.643,TRUE,west of Goleta,Sherpa Fire,100,CA,14,Unidentified,0,14,22,18,13,1014,0
492,7050,2016,Fresno,10,8/9/2016,8/18/2016,0,36.09974,-120.51057,TRUE,"off Hwy 198 & Mineral Springs Rd, W of Coalinga",Mineral Fire,100,CA,14,Unidentified,2,18,31,26,8,1010,0
501,3929,2016,Lake,17,8/13/2016,8/26/2016,0,38.89741,-122.60664,TRUE,off Hwy 29 and Clayton Creek south of Lower Lake,Clayton Fire,100,CA,14,Unidentified,328,16,36,30,7,1015,0
502,3876,2016,Monterey,27,5/22/2016,5/25/2016,1,36.38123,-121.20059,TRUE,"Metz Rd & Blue Jay Ln, southeast of Soledad",Metz Fire,100,CA,5,Debris,0,5,20,14,8,1019,0
504,2944,2016,Fresno,10,7/1/2016,7/5/2016,0,36.0749,-120.452041,TRUE,"Curry Mountain, 7 miles SW of Coalinga",Curry Fire,100,CA,14,Unidentified,0,20,34,30,8,1010,0
505,2860,2016,Siskiyou,47,6/7/2016,11/8/2016,0,41.623,-123.557,FALSE,15 miles SW of Happy Camp (Siskiyou County),Pony Fire,100,CA,14,Unidentified,0,2,33,24,4,1010,0
508,2575,2016,Lassen,18,9/11/2016,9/22/2016,1,40.3915,-120.7845,TRUE,"off of Willard Creek Road, west of Susanville",Willard Fire,100,CA,14,Unidentified,7,11,25,21,6,1017,0
509,2520,2016,Monterey,27,6/4/2016,6/20/2016,0,36.01542,-121.25029,FALSE,off Mission Creek Rd and Milpitas Rd north of Fort Hunter Liggett,Coleman Fire,100,CA,14,Unidentified,0,15,35,29,3,1013,0
510,2304,2016,Ventura,56,6/30/2016,6/30/2016,0,34.701,-119.144,FALSE,"Near Haddock Campground, 3 miles west of the Pine Mtn Lodge, above Middle Sespe.",Pine Fire,100,CA,14,Unidentified,0,14,26,21,3,1011,0
